student,2018-09-26/01,2018-10-03/01,2018-10-03/02,2018-10-10/02,2018-10-17/03,2018-10-24/03,2018-10-24/04,2018-10-31/04,2018-10-31/05,2018-11-07/05,2018-11-07/06,2018-11-14/06,2018-11-14/07,2018-11-21/07
149, 0, 1.5, 0, 0, 0, 1.5, 2,0, 0, 1.5, 2,0,0,0
186, 2,0, 2,0, 0, 1.5, 0, 0, 2,0, 2,0,0,0
190, 2,0, 0, 1.5, 0, 1.5, 2,0, 2,0, 0,0,0,0
176, 0, 0, 0, 1.5, 0, 0, 2,0, 0, 1.5, 2,0,0,0
211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0
195, 2,0, 0, 1.5, 0, 1.5, 0, 1.5, 0, 1.5, 2,0,0,0
236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0
107,0, 1.5, 0, 1.5, 0, 0, 2,0, 0, 0, 0,0,0,0
175, 2,0, 0, 1.5, 0, 0, 2,0, 0, 1.5, 2,0,0,0
209, 2,0, 2,0, 2,0, 2,0, 0, 1.5, 2,0,0,0
179,0,0,0, 0, 0, 0, 2,0, 2,0, 2,0,0,0
207, 2,0, 2,0, 0, 1.5, 2,0, 0, 1.5, 2,0,0,0
167,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0
165, 2,0, 0, 0, 2,0, 2,0, 2,0, 2,0,0,0
294, 0, 1.5, 2,0, 0, 0, 2,0, 0, 1.5, 2,0,0,0
151, 0, 1.5, 0, 0, 0, 0, 2,0, 0, 1.5, 2,0,0,0
283, 2,0, 0, 1.5, 0, 1.5, 0, 1.5, 0, 1.5, 2,0,0,0
232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0
299, 2,0, 2,0, 0, 0, 0, 1.5, 0, 1.5, 2,0,0,0
203, 2,0, 0, 1.5, 2,0, 2,0, 2,0, 2,0,0,0
216, 0, 0, 0, 1.5, 2,0, 0, 0, 0, 0, 2,0,0,0
247,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0
248, 0, 0, 0, 0, 0, 1.5, 2,0, 0, 1.5, 2,0,0,0
261, 2,0, 2,0, 0, 0, 2,0, 2,0, 0,0,0,0
999, 2,2, 2,2, 2, 2, 2,2, 2,2, 2,2,2,2
